RuleId,RuleName,Severity,LineNumber,FilePath,Message
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\EngineBootstrap.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Enemies\EnemySystem.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Enemies\EnemySystem.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Gameplay\BattlefieldFlowManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Navigation\NavigationDebugRenderer.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Navigation\NavigationDebugRenderer.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Resources\RSInitializer.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Scenes\MainMenuScene.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Snapshot\SnapshotCommands.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Snapshot\SnapshotIntegration.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Snapshot\SnapshotIntegration.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\PlacementValidator.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\PlacementValidator.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\PlacementValidator.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\HUDTextElement.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\SpawnPattern.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveDirector.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveDirector.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveDirector.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveDirector.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveDirector.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveDirector.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveDirectorAudioIntegration.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveSpawnGroup.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveSpawnGroup.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveSpawnGroup.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Animation\Integration\AnimationECSIntegration.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Animation\Integration\AnimationECSIntegration.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Animation\Systems\AnimationUpdateSystem.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXDeviceCore.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXFramebuffer.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXGraphicsDeviceCore.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXGraphicsDeviceCore.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXInitializationHarness.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXNoOp.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXResourceCache.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\BGFX\BGFXResourceCache.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\D3D11\D3D11DeviceCoreFullscreenQuad.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Rendering\D3D11\D3D11DeviceCoreFullscreenQuad.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Save\SAS\EnemySaveData.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Save\SAS\SASGameSave.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Save\SAS\SASGameSave.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Save\SAS\SASGameSave.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Scenes\Battlefields\BattlefieldScene.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Scenes\Battlefields\BattlefieldScene.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Scenes\Battlefields\BattlefieldScene.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Towers\TowerControl\NeuralNet.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Components\Label.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Components\Label.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Components\Label.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\HUD\ModernCashDisplay.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\HUD\ModernCashDisplay.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\HUD\ModernCashDisplay.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Rendering\HUDRenderAdapter.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Rendering\HUDRenderAdapter.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Rendering\HUDRenderAdapter.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Rendering\HUDRenderAdapter.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Rendering\HUDRenderAdapter.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Rendering\HUDRenderAdapter.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Statistics\StatisticsDisplay_Main.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Statistics\StatisticsDisplay_Main.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\ScoreDisplaySystem.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UIManager.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\UI\Systems\UISystem.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveManagement\WaveDirector_Notifications.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveManagement\WaveDirector_Spawning.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveManagement\WaveDirector_Stats.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveManagement\WaveDirector_WaveFlow.cs",""
"","","0",0,"E:\BDC\Projects\SASZombieAssaultTD\Engine\Waves\WaveManagement\WaveDirector_WaveFlow.cs",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
"","","0",0,"",""
